"dataID","HHuniqueID","Communication","LastContactDay","LastContactMonth","NoOfContacts","DaysPassed","PrevAttempts","past_Outcome","Y_AcceptedOffer"
4459,"HHfb3b9d394b","cellular",9,"jul",1,-1,0,NA,NA
4022,"HH3accddf412","cellular",22,"jun",1,-1,0,NA,NA
4859,"HH119b4ec248","cellular",16,"feb",1,-1,0,NA,NA
4696,"HHfcd760e40c","cellular",13,"aug",1,105,2,"failure",NA
4867,"HH0846ec71a5","cellular",13,"aug",2,-1,0,NA,NA
4968,"HHbae111a38a",NA,5,"may",2,-1,0,NA,NA
4755,"HH4775aa6359",NA,28,"may",2,-1,0,NA,NA
4659,"HH4e94776418","cellular",30,"jul",3,-1,0,NA,NA
4643,"HH35267293a3",NA,19,"jun",1,-1,0,NA,NA
4354,"HHf9216e09b1","cellular",13,"aug",2,-1,0,NA,NA
4509,"HH1c3a8cf5f2","cellular",15,"sep",1,183,1,"success",NA
4190,"HH44dd51e518","cellular",5,"feb",2,196,4,"other",NA
4454,"HHa8d37f359d","cellular",8,"apr",1,141,3,"other",NA
4037,"HHb721af2358",NA,26,"may",2,-1,0,NA,NA
4620,"HHac886c095c","cellular",5,"jun",1,-1,0,NA,NA
4657,"HH8965596dde","cellular",25,"jul",3,-1,0,NA,NA
4844,"HHf5bbb7f7e6","cellular",30,"apr",1,160,5,"other",NA
4987,"HH022baeee67",NA,18,"jun",2,-1,0,NA,NA
4090,"HHcb160001c5","cellular",8,"jul",2,-1,0,NA,NA
4238,"HH5712ea23af",NA,26,"may",1,-1,0,NA,NA
4596,"HH2edda90cad","cellular",21,"nov",1,-1,0,NA,NA
4150,"HHc2c60c0c18","telephone",31,"aug",2,283,1,"success",NA
4950,"HHea2bc539ce","cellular",21,"nov",1,177,1,"other",NA
4380,"HHb22796fe47","cellular",25,"nov",1,-1,0,NA,NA
4003,"HH4cd1f61b84","cellular",15,"may",10,-1,0,NA,NA
4763,"HH59ddc844b6","cellular",4,"aug",1,-1,0,NA,NA
4795,"HH5246fdaed7","cellular",8,"aug",3,-1,0,NA,NA
4054,"HHf8203d299d","cellular",5,"feb",10,-1,0,NA,NA
4246,"HH71e3650843","cellular",30,"apr",1,269,1,"failure",NA
4538,"HHb7e94e998d","cellular",25,"jul",2,-1,0,NA,NA
4703,"HH8f9d5680b6","cellular",18,"aug",6,-1,0,NA,NA
4099,"HH17a4403a7b","cellular",8,"jul",2,-1,0,NA,NA
4714,"HH2b2c208ce6","cellular",18,"nov",1,-1,0,NA,NA
4294,"HHd6efa868f6",NA,13,"may",1,-1,0,NA,NA
4359,"HHfbaf4748cd","telephone",1,"jul",4,150,9,"failure",NA
4764,"HHe2fa220967","cellular",21,"nov",2,136,3,"failure",NA
4135,"HHaf6b7ac6c6","cellular",28,"aug",7,-1,0,NA,NA
4149,"HHd5915c4d00","cellular",27,"jul",1,180,4,"failure",NA
4298,"HHe0bcf03279",NA,12,"may",4,-1,0,NA,NA
4319,"HH[phone]","telephone",6,"aug",1,-1,0,NA,NA
4569,"HHb0bfef925c","cellular",30,"jul",4,-1,0,NA,NA
4166,"HH00b9f84f33",NA,27,"may",2,-1,0,NA,NA
4278,"HH8cacb60619","cellular",11,"jul",1,-1,0,NA,NA
4549,"HH299f42d617",NA,23,"may",1,-1,0,NA,NA
4470,"HHce63f58b49","cellular",4,"may",4,-1,0,NA,NA
4603,"HHe69ab2377f","cellular",18,"aug",4,-1,0,NA,NA
4905,"HH8068bae256","telephone",18,"jan",4,-1,0,NA,NA
4601,"HHd60991b43c","cellular",11,"feb",2,-1,0,NA,NA
4199,"HH68d97f60e8","cellular",4,"may",3,360,1,"failure",NA
4956,"HH621e6c0fdb","cellular",15,"oct",1,-1,0,NA,NA
4649,"HHd679e6dbf4","cellular",18,"jul",1,-1,0,NA,NA
4422,"HH632a6a2ec0","telephone",4,"may",1,-1,0,NA,NA
4184,"HH909fc7f93c","cellular",11,"may",1,362,1,"success",NA
4872,"HH0aad628f09","cellular",12,"feb",2,182,4,"other",NA
4708,"HH7b3f008f2f",NA,20,"oct",1,-1,0,NA,NA
4886,"HH2a49edbcfd","cellular",14,"aug",2,-1,0,NA,NA
4046,"HH6bb61769d0","cellular",28,"jan",1,-1,0,NA,NA
4874,"HH169ef4310b","cellular",2,"jun",1,-1,0,NA,NA
4604,"HH128d67409f",NA,16,"may",1,-1,0,NA,NA
4861,"HH9500abc894","cellular",4,"feb",1,-1,0,NA,NA
4530,"HH71c4c2a94b","cellular",6,"may",1,359,3,"failure",NA
4186,"HHc653ddabf6",NA,6,"may",2,-1,0,NA,NA
4425,"HH836548f791","cellular",6,"may",2,-1,0,NA,NA
4848,"HHe5039a6d80","cellular",20,"apr",4,-1,0,NA,NA
4487,"HHf0f3a2bc3e","cellular",14,"apr",1,-1,0,NA,NA
4637,"HH698d60f245","cellular",14,"apr",1,-1,0,NA,NA
4776,"HH9a0a8e03cf",NA,26,"may",1,-1,0,NA,NA
4142,"HH88233d2aab","cellular",16,"apr",2,149,5,"other",NA
4737,"HH8c0d8d4986",NA,16,"jun",4,-1,0,NA,NA
4148,"HHc702eccc14","cellular",12,"aug",2,-1,0,NA,NA
4397,"HH27aa9c576a","cellular",30,"apr",1,-1,0,NA,NA
4640,"HH4f703d325b","cellular",16,"apr",4,335,3,"other",NA
4309,"HHccf462bc4d","telephone",29,"jan",1,265,1,"failure",NA
4297,"HH153fc87685",NA,13,"may",2,-1,0,NA,NA
4449,"HH6f76aabb9e",NA,28,"may",1,-1,0,NA,NA
4385,"HH7b18c36d55","cellular",19,"jul",3,458,1,"success",NA
4840,"HH04c2cc7f3b","cellular",28,"sep",2,105,7,"other",NA
4145,"HH2eb2f51778","cellular",30,"jul",1,-1,0,NA,NA
4136,"HH27dc00ae22","cellular",24,"jul",9,-1,0,NA,NA
4632,"HHccb6c83f3d","cellular",23,"mar",1,291,2,"success",NA
4822,"HH277a72e554","cellular",13,"may",1,351,1,"failure",NA
4642,"HH56633c49d7","cellular",21,"nov",2,-1,0,NA,NA
4684,"HH1179ad815e","cellular",18,"sep",2,88,2,"other",NA
4156,"HHe46131e96d","cellular",21,"nov",2,-1,0,NA,NA
4154,"HHb8a2625f16","cellular",28,"aug",2,-1,0,NA,NA
4525,"HH9a6c8fb2ca",NA,6,"may",1,-1,0,NA,NA
4055,"HH00c2bb01af","cellular",6,"feb",2,-1,0,NA,NA
4610,"HH326447faed","cellular",3,"mar",1,86,5,"failure",NA
4705,"HH2eb382a96d","cellular",12,"may",4,-1,0,NA,NA
4266,"HH7ec2c56376","telephone",31,"jul",8,-1,0,NA,NA
4828,"HH9a82ecf3ba","cellular",4,"may",4,-1,0,NA,NA
4394,"HHa60b0be9e9","cellular",12,"mar",2,-1,0,NA,NA
4952,"HHc239353c75","cellular",7,"aug",2,-1,0,NA,NA
4482,"HH0e3f36f8d3","cellular",2,"jun",2,-1,0,NA,NA
4313,"HHfb759a06c3",NA,9,"jun",10,-1,0,NA,NA
4800,"HH6965a93fb2","cellular",6,"may",1,342,2,"failure",NA
4839,"HH59b703c8ce","cellular",4,"aug",1,181,2,"other",NA
4437,"HH13a5351910","cellular",11,"aug",5,-1,0,NA,NA
4358,"HH601e454742","cellular",9,"feb",3,-1,0,NA,NA
4936,"HHbb5e918101","cellular",22,"oct",3,183,1,"success",NA
